Branch,Origin,Destination,ShipmentId,AirwayBillNumber,CarrierCode,LoadPort,OhCode,LegOrder,Flight,Etd,Eta,Ata,AtdCt,AtaCt,JwAtd,DischargePort,IsLinked,CarrierName,ClientName,ConsigneeName,ShipperName,TotalWeight
MIA,US,CN,CMIA00060489,23575664094,235,USHOU,TURAIR_WW,1,TK0034,2022-12-02 20:40:00,2022-12-03 17:20:00,NULL,0,0,NULL,TRISL,1,TURKISH AIRLINES,"SEA PRODUCTS DEVELOPMENT, LLC","GUANGZHOU DONGLAI INTERNATIONAL TRADE CO., LTD","SEA PRODUCTS DEVELOPMENT, LLC",5310.000
MIA,US,CN,CMIA00060485,15781305254,157,USHOU,QATAIR_WW,1,QR0714,2022-12-02 18:10:00,2022-12-03 17:40:00,NULL,0,0,NULL,QADOH,1,QATAR AIRWAYS,"SEA PRODUCTS DEVELOPMENT, LLC","HAINAN GONGYING TRADE CO., LTD.","SEA PRODUCTS DEVELOPMENT, LLC",4500.000
UIO,EC,US,CUIO00060767,72947200904,729,ECUIO,AVICAR_WW,1,QT4040,2022-12-02 10:00:00,2022-12-02 11:30:00,NULL,0,0,NULL,COBOG,1,AVIANCA CARGO,NULL,NULL,NULL,NULL
SFO,US,US,CSFO00060282,01607494550,016,USSFO,UNIAIR_WW,1,UA1273,2022-12-02 09:05:00,2022-12-02 12:25:00,NULL,0,0,NULL,USOGG,1,UNITED AIRLINES,RAINBOW SPECIALTY ORGANIC,RAINBOW SPECIALTY ORGANIC,"JAYLEAF, LLC.",100.000
UIO,EC,NL,CUIO00060823,07561258901,075,ESMAD,IBEAIR_WW,2,IB3722,2022-12-02 08:50:00,2022-12-02 11:30:00,NULL,0,0,NULL,NLAMS,0,IBERIA AIRLINES,NULL,NULL,NULL,NULL
UIO,EC,DE,CUIO00060824,07561258923,075,ESMAD,IBEAIR_WW,2,IB3190,2022-12-02 08:50:00,2022-12-02 11:30:00,NULL,0,0,NULL,DEMUC,0,IBERIA AIRLINES,NULL,NULL,NULL,NULL
MIA,US,CN,CMIA00060821,18011824842,180,KRICN,KORAIR_WW,2,KE0319,2022-12-01 23:30:00,2022-12-02 02:30:00,NULL,0,0,NULL,CNCAN,0,KOREAN AIRLINES,PRIMO BROODSTOCK USA LLC,"SUIXI TENGFEI BIOLOGINAL TECHNOLOGY CO., LTD.",PRIMO BROODSTOCK USA LLC,4550.000
SFO,US,US,CSFO00060080,33730301456,337,USSFO,MNAIRL_WW,1,SY396,2022-12-01 14:50:00,2022-12-01 23:27:00,NULL,0,0,NULL,USMSP,1,MN AIRLINES LLC,BAY AREA HERBS & SPECIALTIES,NUMBER 1 COURIERS,BAY AREA HERBS & SPECIALTIES,300.000
SFO,US,US,CSFO00057352,02763715761,027,USSFO,ALAAIR_WW,1,AS333,2022-12-01 14:00:00,2022-12-01 16:10:00,NULL,0,0,NULL,USSEA,1,ALASKA AIRLINES INC.,BAY AREA HERBS & SPECIALTIES,US FOODS SEATTLE,BAY AREA HERBS & SPECIALTIES,120.000
SFO,US,US,CSFO00058129,00659869725,006,USSFO,DELAIR_WW,1,DL487S,2022-12-01 11:40:00,2022-12-01 20:22:00,NULL,0,0,NULL,USJFK,1,DELTA AIRLINES,"NATOORA (US), INC.","NATOORA (US), INC.","NATOORA (US), INC.",200.000
